paper_id;corpus_source;title;authors;publication_year;venue;venue_type;doi;doi_url;publisher_url;pmc_url;pubmed_url;oa_status;access_note;body_part;body_part_secondary;injury_name;injury_category;treatment_type;sport_context;topic_label;notes
P01;provided_zip;The accuracy of MRI in diagnosing and classifying acute traumatic multiple ligament knee injuries;"Li X; Hou Q; Zhan X; Chang L; Ma X; Yuan H";2022;BMC Musculoskeletal Disorders;journal;10.1186/s12891-021-04976-1;https://doi.org/10.1186/s12891-021-04976-1;https://bmcmusculoskeletdisord.biomedcentral.com/articles/10.1186/s12891-021-04976-1;https://pmc.ncbi.nlm.nih.gov/articles/PMC8741972/;https://pubmed.ncbi.nlm.nih.gov/35012511/;gold;"Open Access via BMC; PDF not redistributed in this repo - retrieve via publisher_url";knee;;"multiple ligament knee injury (MLKI); ACL/PCL/MCL/LCL tears";ligament;diagnostic_imaging;general;MRI diagnostic accuracy in MLKI;Diagnostic study, not therapeutic
P02;provided_zip;Acute primary repair of extraarticular ligaments and staged surgery in multiple ligament knee injuries;"Ishibashi Y; Kimura Y; Sasaki E; Sasaki S; Yamamoto Y; Tsuda E";2020;Journal of Orthopaedics and Traumatology;journal;10.1186/s10195-020-00557-5;https://doi.org/10.1186/s10195-020-00557-5;https://jorthoptraumatol.springeropen.com/articles/10.1186/s10195-020-00557-5;https://pmc.ncbi.nlm.nih.gov/articles/PMC7567755/;https://pubmed.ncbi.nlm.nih.gov/33064240/;gold;"Open Access via Springer; PDF not redistributed - retrieve via publisher_url";knee;;"multiple ligament knee injury; knee dislocation";ligament;surgery;general;MLKI surgical management;
P03;provided_zip;Non-operative Management of Acute Knee Injuries;"Jadidi S; Lee AD; Pierko EJ; Choi H; Jones NS";2024;Current Reviews in Musculoskeletal Medicine;journal;10.1007/s12178-023-09875-7;https://doi.org/10.1007/s12178-023-09875-7;https://link.springer.com/article/10.1007/s12178-023-09875-7;;https://pubmed.ncbi.nlm.nih.gov/38095804/;closed;"Subscription required - 'exclusive licence to Springer'; metadata only";knee;;"acute knee injury; ligament; meniscus; patellar dislocation";ligament|meniscal;conservative|non_operative;general;non-operative knee management;Closed access - DOI link only
P04;provided_zip;Knee injuries in volleyball - a review of the articles;"Zwolski M; Puchalski K; Szumlas Z; Klocek K; Kostecki B; Jurek A; Mrozek L; Hajduk A";2023;Journal of Education, Health and Sport;journal;10.12775/JEHS.2023.38.01.006;https://doi.org/10.12775/JEHS.2023.38.01.006;https://apcz.umk.pl/JEHS/article/view/43829;;;gold;"Open Access (CC-BY-NC); PDF not redistributed - retrieve via publisher_url";knee;;"knee injuries; ACL; meniscus; patellar tendinopathy";ligament|meniscal|tendon;review;volleyball;sport-specific knee injuries;CC-BY-NC license
P05;provided_zip;Dynamic Knee Valgus in Single-Leg Movement Tasks. Potentially Modifiable Factors and Exercise Training Options. A Literature Review;"Wilczynski B; Zorena K; Slezak D";2020;International Journal of Environmental Research and Public Health;journal;10.3390/ijerph17218208;https://doi.org/10.3390/ijerph17218208;https://www.mdpi.com/1660-4601/17/21/8208;https://pmc.ncbi.nlm.nih.gov/articles/PMC7664410/;https://pubmed.ncbi.nlm.nih.gov/33171940/;gold;"Open Access via MDPI; PDF not redistributed - retrieve via publisher_url";knee;lower_limb;"ACL injury risk; dynamic knee valgus";biomechanical_risk;prevention|exercise;general;knee biomechanics and injury prevention;
P06;provided_zip;Clinical and Radiological Changes of Ankle in Knee Osteoarthritis With Varus After Total Knee Arthroplasty: A Systematic Review;"Feng Z; Ma M; Wang Y; Yang C; Liu Z; Xia Y";2021;Frontiers in Surgery;journal;10.3389/fsurg.2021.713055;https://doi.org/10.3389/fsurg.2021.713055;https://www.frontiersin.org/articles/10.3389/fsurg.2021.713055/full;https://pmc.ncbi.nlm.nih.gov/articles/PMC8430343/;https://pubmed.ncbi.nlm.nih.gov/34527697/;gold;"Open Access via Frontiers; PDF not redistributed - retrieve via publisher_url";ankle;knee;"knee osteoarthritis; ankle alignment changes after TKA";bone|cartilage;surgery;general;TKA effects on ankle joint;Borderline scope: post-surgical study, not strictly sports injury
P07;provided_zip;Prognostic factors for the management of chondral defects of the knee and ankle joint: a systematic review;"Migliorini F; Maffulli N; Eschweiler J; Goetze C; Hildebrand F; Betsch M";2023;European Journal of Trauma and Emergency Surgery;journal;10.1007/s00068-022-02155-y;https://doi.org/10.1007/s00068-022-02155-y;https://link.springer.com/article/10.1007/s00068-022-02155-y;https://pmc.ncbi.nlm.nih.gov/articles/PMC10175374/;https://pubmed.ncbi.nlm.nih.gov/36344649/;hybrid;"Open Access (Springer hybrid OA); confirm CC-BY on publisher page";knee;ankle;"chondral defect; cartilage injury";cartilage;surgery;general;cartilage repair prognostic factors;
P08;provided_zip;Stiff Landings, Core Stability, and Dynamic Knee Valgus: A Systematic Review on Documented ACL Ruptures in Male and Female Athletes;"Larwa J; Stoy C; Chafetz RS; Boniello M; Franklin C";2021;International Journal of Environmental Research and Public Health;journal;10.3390/ijerph18073826;https://doi.org/10.3390/ijerph18073826;https://www.mdpi.com/1660-4601/18/7/3826;https://pmc.ncbi.nlm.nih.gov/articles/PMC8038123/;https://pubmed.ncbi.nlm.nih.gov/33917505/;gold;"Open Access via MDPI; PDF not redistributed - retrieve via publisher_url";knee;;"ACL rupture; anterior cruciate ligament tear";ligament;prevention;general;ACL injury biomechanics;
P09;provided_zip;Return to Play After a Lateral Ligament Ankle Sprain;"D'Hooghe P; Cruz F; Alkhelaifi K";2020;Current Reviews in Musculoskeletal Medicine;journal;10.1007/s12178-020-09631-1;https://doi.org/10.1007/s12178-020-09631-1;https://link.springer.com/article/10.1007/s12178-020-09631-1;https://pmc.ncbi.nlm.nih.gov/articles/PMC7251017/;https://pubmed.ncbi.nlm.nih.gov/32378064/;hybrid;"Open Access via Springer hybrid; confirm CC-BY on publisher page";ankle;;lateral ankle sprain;ligament;conservative|rehabilitation;general;ankle sprain return-to-play;
P10;provided_zip;The epidemiology of chronic ankle instability with perceived ankle instability - a systematic review;"Lin CI; Houtenbos S; Lu YH; Mayer F; Wippert PM";2021;Journal of Foot and Ankle Research;journal;10.1186/s13047-021-00480-w;https://doi.org/10.1186/s13047-021-00480-w;https://jfootankleres.biomedcentral.com/articles/10.1186/s13047-021-00480-w;https://pmc.ncbi.nlm.nih.gov/articles/PMC8147388/;https://pubmed.ncbi.nlm.nih.gov/34030720/;gold;"Open Access via BMC; PDF not redistributed - retrieve via publisher_url";ankle;;chronic ankle instability (CAI);ligament|overuse;epidemiological_review;general;chronic ankle instability epidemiology;
P11;provided_zip;Which Functional Tests and Self-Reported Questionnaires Can Help Clinicians Make Valid Return to Sport Decisions in Patients With Chronic Ankle Instability? A Narrative Review and Expert Opinion;"Picot B; Hardy A; Terrier R; Tassignon B; Lopes R; Fourchet F";2022;Frontiers in Sports and Active Living;journal;10.3389/fspor.2022.902886;https://doi.org/10.3389/fspor.2022.902886;https://www.frontiersin.org/articles/10.3389/fspor.2022.902886/full;https://pmc.ncbi.nlm.nih.gov/articles/PMC9174641/;https://pubmed.ncbi.nlm.nih.gov/35693222/;gold;"Open Access via Frontiers; PDF not redistributed - retrieve via publisher_url";ankle;;chronic ankle instability;ligament;assessment|return_to_sport;general;CAI return-to-sport functional testing;
P12;proposed_addition;Hamstring Strain Injury in Athletes: Clinical Practice Guidelines Linked to the ICF;"Martin RL; Cibulka MT; Bolgla LA; Koc TA; Loudon JK; Manske RC; Weiss L; Christoforetti JJ; Heiderscheit BC";2022;Journal of Orthopaedic and Sports Physical Therapy;journal;10.2519/jospt.2022.0301;https://doi.org/10.2519/jospt.2022.0301;https://www.jospt.org/doi/10.2519/jospt.2022.0301;;https://pubmed.ncbi.nlm.nih.gov/35168369/;closed;"JOSPT clinical practice guideline - subscription required; metadata only";hamstring;lower_limb;hamstring strain injury;muscular;rehabilitation|exercise|prevention;running|football|sprint_sports;hamstring strain CPG;Reference clinical guideline
P13;proposed_addition;Exploring the Role of Sprint Biomechanics in Hamstring Strain Injuries: A Current Opinion on Existing Concepts and Evidence;"Bramah C; Mendiguchia J; Dos'Santos T; Morin JB";2024;Sports Medicine;journal;10.1007/s40279-023-01925-x;https://doi.org/10.1007/s40279-023-01925-x;https://link.springer.com/article/10.1007/s40279-023-01925-x;https://pmc.ncbi.nlm.nih.gov/articles/PMC11052868/;https://pubmed.ncbi.nlm.nih.gov/37725240/;gold;"Open Access via Springer (CC-BY); retrieve via publisher_url";hamstring;;hamstring strain injury;muscular;prevention|biomechanics;sprint_sports|football|track_field;sprint biomechanics and hamstring injury;
P14;proposed_addition;Calf Strain in Athletes;"Meek WM; Kucharik MP; Eberlin CT; Naessig SA; Rudisill SS; Martin SD";2022;JBJS Reviews;journal;10.2106/JBJS.RVW.21.00183;https://doi.org/10.2106/JBJS.RVW.21.00183;https://journals.lww.com/jbjsreviews/Fulltext/2022/03000/Calf_Strain_in_Athletes.15.aspx;;https://pubmed.ncbi.nlm.nih.gov/35302963/;closed;"Subscription required (JBJS Reviews); metadata only";calf;gastrocnemius|soleus;"calf strain; gastrocnemius tear; soleus strain";muscular;conservative|rehabilitation;running|football|australian_football;calf strain management;
P15;proposed_addition;Risk Factors for Quadriceps Muscle Strain Injuries in Sport: A Systematic Review;"Green B; McClelland JA; Semciw AI; Schache AG; McCall A; Pizzari T";2022;Journal of Orthopaedic and Sports Physical Therapy;journal;10.2519/jospt.2022.10870;https://doi.org/10.2519/jospt.2022.10870;https://www.jospt.org/doi/10.2519/jospt.2022.10870;;https://pubmed.ncbi.nlm.nih.gov/35802818/;closed;"JOSPT subscription required; metadata only";quadriceps;rectus_femoris;quadriceps strain;muscular;prevention|systematic_review;football|australian_football|running;quadriceps strain risk factors;
P16;proposed_addition;Indirect Rectus Femoris Injury Mechanisms in Professional Soccer Players: Video Analysis and Magnetic Resonance Imaging Findings;"Lempainen L; Mechó S; Valle X; et al.";2023;Clinical Journal of Sport Medicine;journal;10.1097/JSM.[card-number];https://doi.org/10.1097/JSM.[card-number];https://journals.lww.com/cjsportsmed/fulltext/2023/09000/indirect_rectus_femoris_injury_mechanisms_in.2.aspx;https://pmc.ncbi.nlm.nih.gov/articles/PMC10467807/;https://pubmed.ncbi.nlm.nih.gov/36853900/;green;"Author manuscript via PMC; metadata only";quadriceps;rectus_femoris;rectus femoris injury;muscular|tendon;diagnostic_imaging|mechanism_analysis;soccer;rectus femoris injury mechanisms;
P17;proposed_addition;Achilles Pain, Stiffness, and Muscle Power Deficits: Midportion Achilles Tendinopathy Revision 2024 - Clinical Practice Guidelines;"Martin RL; Chimenti R; Cuddeford T; Houck J; Matheson JW; McDonough CM; Paulseth S; Wukich DK; Carcia CR";2024;Journal of Orthopaedic and Sports Physical Therapy;journal;10.2519/jospt.2024.0302;https://doi.org/10.2519/jospt.2024.0302;https://www.jospt.org/doi/10.2519/jospt.2024.0302;;https://pubmed.ncbi.nlm.nih.gov/39612231/;closed;"JOSPT clinical practice guideline - subscription required; metadata only";ankle;achilles_tendon;midportion Achilles tendinopathy;tendon;rehabilitation|exercise;running|general;Achilles tendinopathy CPG;Revision of 2018 CPG
P18;proposed_addition;Rehabilitation following operative treatment of acute Achilles tendon ruptures: a systematic review and meta-analysis;"Reito A; Logters T; Diniz P; et al.";2022;EFORT Open Reviews;journal;10.1530/EOR-22-0072;https://doi.org/10.1530/EOR-22-0072;https://eor.bioscientifica.com/view/journals/eor/7/10/EOR-22-0072.xml;https://pmc.ncbi.nlm.nih.gov/articles/PMC9619392/;https://pubmed.ncbi.nlm.nih.gov/36287131/;gold;"Open Access; PDF not redistributed - retrieve via publisher_url";ankle;achilles_tendon;Achilles tendon rupture;tendon;surgery|rehabilitation;general;Achilles rupture rehabilitation;
P19;proposed_addition;A Review of Patellar Tendinopathy in Athletes Involved in Jumping Sports;"Walton J; Kozina E; Woo F; Jadidi S";2023;Cureus;journal;10.7759/cureus.47459;https://doi.org/10.7759/cureus.47459;https://www.cureus.com/articles/119642-a-review-of-patellar-tendinopathy-in-athletes-involved-in-jumping-sports;https://pmc.ncbi.nlm.nih.gov/articles/PMC10661584/;https://pubmed.ncbi.nlm.nih.gov/38022235/;gold;"Open Access via Cureus; PDF not redistributed - retrieve via publisher_url";knee;patellar_tendon;"patellar tendinopathy; jumper's knee";tendon;conservative|rehabilitation|surgery;basketball|volleyball|jumping_sports;patellar tendinopathy;
P20;proposed_addition;Heel Pain - Plantar Fasciitis: Revision 2023 - Clinical Practice Guidelines;"Koc TA Jr; Bise CG; Neville C; Carreira D; Martin RL; McDonough CM";2023;Journal of Orthopaedic and Sports Physical Therapy;journal;10.2519/jospt.2023.0303;https://doi.org/10.2519/jospt.2023.0303;https://www.jospt.org/doi/10.2519/jospt.2023.0303;;https://pubmed.ncbi.nlm.nih.gov/38037331/;closed;"JOSPT clinical practice guideline - subscription required; metadata only";foot;plantar_fascia;"plantar fasciitis; heel pain";overuse|tendon;conservative|rehabilitation;running|general;plantar fasciitis CPG;
P21;proposed_addition;Criteria and Guidelines for Returning to Running Following a Tibial Bone Stress Injury: A Scoping Review;"Hoenig T; Gronwald T; Hollander K; et al.";2024;Sports Medicine;journal;10.1007/s40279-024-02051-y;https://doi.org/10.1007/s40279-024-02051-y;https://link.springer.com/article/10.1007/s40279-024-02051-y;https://pmc.ncbi.nlm.nih.gov/articles/PMC11393297/;https://pubmed.ncbi.nlm.nih.gov/39141251/;gold;"Open Access via Springer; PDF not redistributed - retrieve via publisher_url";tibia;lower_limb;"tibial bone stress injury; tibial stress fracture";bone|overuse;rehabilitation|return_to_sport;running;tibial stress injury return-to-running;
P22;proposed_addition;Medial Tibial Stress Syndrome: A Scoping Review of Epidemiology, Biomechanics, and Risk Factors;"Saad MA; Jamal JM; Aldhafiri AT; Alkandari SA";2025;Cureus;journal;10.7759/cureus.81463;https://doi.org/10.7759/cureus.81463;https://www.cureus.com/articles/345672-medial-tibial-stress-syndrome-a-scoping-review-of-epidemiology-biomechanics-and-risk-factors;https://pmc.ncbi.nlm.nih.gov/articles/PMC11958822/;https://pubmed.ncbi.nlm.nih.gov/40171337/;gold;"Open Access via Cureus; PDF not redistributed - retrieve via publisher_url";tibia;lower_limb;"medial tibial stress syndrome (MTSS); shin splints";overuse|bone;conservative|prevention;running|military;MTSS biomechanics and risk;
P23;proposed_addition;Meniscus Tears in Elite Athletes: Treatment Considerations, Clinical Outcomes, and Return to Play;"Marigi EM; Davies MR; Conte EJ; et al.";2024;Current Reviews in Musculoskeletal Medicine;journal;10.1007/s12178-024-09907-w;https://doi.org/10.1007/s12178-024-09907-w;https://link.springer.com/article/10.1007/s12178-024-09907-w;https://pmc.ncbi.nlm.nih.gov/articles/PMC11219605/;https://pubmed.ncbi.nlm.nih.gov/38833135/;hybrid;"Open Access via Springer hybrid (verify CC-BY); retrieve via publisher_url";knee;meniscus;meniscus tear;meniscal;surgery|rehabilitation|return_to_sport;elite_athletes|general;meniscus repair in elite athletes;
P24;proposed_addition;Return to Play after Posterior Cruciate Ligament Injuries;"Kew ME; Cavanaugh JT; Elnemer WG; Marx RG";2022;Current Reviews in Musculoskeletal Medicine;journal;10.1007/s12178-022-09794-z;https://doi.org/10.1007/s12178-022-09794-z;https://link.springer.com/article/10.1007/s12178-022-09794-z;https://pmc.ncbi.nlm.nih.gov/articles/PMC9789230/;https://pubmed.ncbi.nlm.nih.gov/36447081/;hybrid;"Open Access via Springer hybrid (verify CC-BY); retrieve via publisher_url";knee;posterior_cruciate_ligament;"PCL injury; posterior cruciate ligament tear";ligament;conservative|surgery|rehabilitation;general;PCL return-to-play;
